Compound_ID	name	evidence_score	MW	all_possibles
	input_mz	match_form	mz_difference
CE7115	20-hydroxy-leukotriene B5	24	349.2015	among possibles CE2053,CE7112,CE5138,CE7088,CE5661,CE7114,CE7113,CE7115
	282.2198	M-HCOONa+H[1+]	-0.0016
	332.1976	M-H2O+H[1+]	-0.0006
	304.2011	M-HCOOH+H[1+]	-0.0023
	352.2034	M(S34)+H[1+]	-0.0012
	388.1626	M+K[1+]	-0.0017
	314.1864	M-H4O2+H[1+]	-0.0012
	352.2067	M(Cl37)+H[1+]	0.0007
	304.202	M-HCOOH+H[1+]	-0.0014
	372.1913	M+Na[1+]	0.0005
	368.2166	M+H2O+H[1+]	-0.0028
	304.2013	M-HCOOH+H[1+]	-0.0021
	372.1904	M+Na[1+]	-0.0004
	352.2028	M(Cl37)+H[1+]	-0.0032
	304.2014	M-HCOOH+H[1+]	-0.002
	352.2067	M(S34)+H[1+]	0.0021
	352.2069	M(S34)+H[1+]	0.0023
	322.2114	M-CO+H[1+]	-0.0024
	352.2041	M(Cl37)+H[1+]	-0.0019
	322.2159	M-CO+H[1+]	0.0021
	351.2147	M(C13)+H[1+]	0.0025
	282.22	M-HCOONa+H[1+]	-0.0014
	352.2052	M(Cl37)+H[1+]	-0.0008
	368.2172	M+H2O+H[1+]	-0.0022
	332.1965	M-H2O+H[1+]	-0.0017
	306.2171	M-CO2+H[1+]	-0.0019
	306.2166	M-CO2+H[1+]	-0.0024
	278.1855	M-C3H4O2+H[1+]	-0.0022
	352.2069	M(Cl37)+H[1+]	0.0009
	322.211	M-CO+H[1+]	-0.0028
	322.212	M-CO+H[1+]	-0.0018
	282.2205	M-HCOONa+H[1+]	-0.0009
	352.2026	M(S34)+H[1+]	-0.002
	434.1665	M+HCOOK[1+]	-0.0036
	332.1966	M-H2O+H[1+]	-0.0016
	282.2194	M-HCOONa+H[1+]	-0.002
	332.1962	M-H2O+H[1+]	-0.002
	314.1868	M-H4O2+H[1+]	-0.0008
	372.1919	M+Na[1+]	0.0011
	418.1944	M+HCOONa[1+]	-0.0018
	368.2165	M+H2O+H[1+]	-0.0029
	332.1963	M-H2O+H[1+]	-0.0019
	304.2012	M-HCOOH+H[1+]	-0.0022
	352.2025	M(Cl37)+H[1+]	-0.0035
	306.2163	M-CO2+H[1+]	-0.0027
	352.2033	M(Cl37)+H[1+]	-0.0027
	352.2052	M(S34)+H[1+]	0.0006
	418.2	M+HCOONa[1+]	0.0038
	314.1852	M-H4O2+H[1+]	-0.0024
	278.1866	M-C3H4O2+H[1+]	-0.0011
	352.2028	M(S34)+H[1+]	-0.0018
	352.2017	M(S34)+H[1+]	-0.0029
	352.2026	M(Cl37)+H[1+]	-0.0034
	282.2189	M-HCOONa+H[1+]	-0.0025
	282.2197	M-HCOONa+H[1+]	-0.0017
	352.2041	M(S34)+H[1+]	-0.0005
	368.217	M+H2O+H[1+]	-0.0024
	322.2166	M-CO+H[1+]	0.0028
	306.2169	M-CO2+H[1+]	-0.0021
	304.2009	M-HCOOH+H[1+]	-0.0025
	388.163	M+K[1+]	-0.0013
	352.2034	M(Cl37)+H[1+]	-0.0026
	282.2201	M-HCOONa+H[1+]	-0.0013
	314.1862	M-H4O2+H[1+]	-0.0014
	352.2033	M(S34)+H[1+]	-0.0013
	350.2062	M+H[1+]	-0.0026
	388.1628	M+K[1+]	-0.0015
	350.2065	M+H[1+]	-0.0023
	282.2195	M-HCOONa+H[1+]	-0.0019
	314.1907	M-H4O2+H[1+]	0.0031
	351.2132	M(C13)+H[1+]	0.001
	332.1952	M-H2O+H[1+]	-0.003
	322.2127	M-CO+H[1+]	-0.0011
	282.2192	M-HCOONa+H[1+]	-0.0022
	314.1871	M-H4O2+H[1+]	-0.0005
	314.1847	M-H4O2+H[1+]	-0.0029
	352.2021	M(S34)+H[1+]	-0.0025
	368.2168	M+H2O+H[1+]	-0.0026
	372.1876	M+Na[1+]	-0.0032
	350.2061	M+H[1+]	-0.0027
	350.2063	M+H[1+]	-0.0025
	282.2193	M-HCOONa+H[1+]	-0.0021
	350.2066	M+H[1+]	-0.0022
	332.1964	M-H2O+H[1+]	-0.0018
	352.2025	M(S34)+H[1+]	-0.0021
	278.1858	M-C3H4O2+H[1+]	-0.0019
	278.1864	M-C3H4O2+H[1+]	-0.0013
	306.2167	M-CO2+H[1+]	-0.0023
	282.2196	M-HCOONa+H[1+]	-0.0018
	304.2006	M-HCOOH+H[1+]	-0.0028
	314.1856	M-H4O2+H[1+]	-0.002
	388.1666	M+K[1+]	0.0023
	352.2019	M(S34)+H[1+]	-0.0027
	306.217	M-CO2+H[1+]	-0.002
	322.2119	M-CO+H[1+]	-0.0019
CE7092	15-oxo-PGE1	21	351.2172	among possibles CE6248,CE6247,CE7092,CE5662,CE2569,CE2568
	118.0785	M+3H[3+]	-0.0012
	316.2031	M-H4O2+H[1+]	-0.0001
	370.2324	M+H2O+H[1+]	-0.0026
	352.2257	M+H[1+]	0.0013
	420.2093	M+HCOONa[1+]	-0.0025
	334.2147	M-H2O+H[1+]	0.0009
	306.2169	M-HCOOH+H[1+]	-0.0021
	436.186	M+HCOOK[1+]	0.0003
	284.2393	M-HCOONa+H[1+]	0.0023
	316.2018	M-H4O2+H[1+]	-0.0014
	334.2156	M-H2O+H[1+]	0.0018
	351.2147	M[1+]	-0.0025
	436.1864	M+HCOOK[1+]	0.0007
	334.2125	M-H2O+H[1+]	-0.0013
	334.2149	M-H2O+H[1+]	0.0011
	306.2171	M-HCOOH+H[1+]	-0.0019
	334.2163	M-H2O+H[1+]	0.0025
	370.2384	M+H2O+H[1+]	0.0034
	370.2342	M+H2O+H[1+]	-0.0008
	324.228	M-CO+H[1+]	-0.0014
	306.2167	M-HCOOH+H[1+]	-0.0023
	436.1866	M+HCOOK[1+]	0.0009
	118.0794	M+3H[3+]	-0.0003
	306.2163	M-HCOOH+H[1+]	-0.0027
	334.217	M-H2O+H[1+]	0.0032
	334.212	M-H2O+H[1+]	-0.0018
	316.2013	M-H4O2+H[1+]	-0.0019
	334.2119	M-H2O+H[1+]	-0.0019
	316.2017	M-H4O2+H[1+]	-0.0015
	436.1861	M+HCOOK[1+]	0.0004
	334.2168	M-H2O+H[1+]	0.003
	354.2231	M(S34)+H[1+]	0.0029
	420.2123	M+HCOONa[1+]	0.0005
	306.217	M-HCOOH+H[1+]	-0.002
	354.2231	M(Cl37)+H[1+]	0.0015
	316.2012	M-H4O2+H[1+]	-0.002
	436.1867	M+HCOOK[1+]	0.001
	316.2039	M-H4O2+H[1+]	0.0007
	334.2151	M-H2O+H[1+]	0.0013
	436.1858	M+HCOOK[1+]	0.0001
	118.0786	M+3H[3+]	-0.0011
	324.2318	M-CO+H[1+]	0.0024
	436.1859	M+HCOOK[1+]	0.0002
	118.079	M+3H[3+]	-0.0007
	420.2126	M+HCOONa[1+]	0.0008
	334.2148	M-H2O+H[1+]	0.001
	352.2241	M+H[1+]	-0.0003
	306.2166	M-HCOOH+H[1+]	-0.0024
	334.216	M-H2O+H[1+]	0.0022
CE6185	omega-carboxy-trinor-leukotriene B4	19	336.1573
	337.166	M+H[1+]	0.0014
	336.1559	M[1+]	-0.0014
	339.163	M(Cl37)+H[1+]	0.0012
	180.0763	M+H+Na[2+]	-0.0006
	336.1572	M[1+]	-0.0001
	336.1587	M[1+]	0.0014
	338.1689	M(C13)+H[1+]	0.0009
	291.158	M-HCOOH+H[1+]	-0.0012
	180.0762	M+H+Na[2+]	-0.0007
	336.1568	M[1+]	-0.0005
	339.163	M(S34)+H[1+]	0.0026
	265.1445	M-C3H4O2+H[1+]	0.001
	339.1622	M(Cl37)+H[1+]	0.0004
	265.1436	M-C3H4O2+H[1+]	0.0001
	113.0588	M+3H[3+]	-0.0009
	180.0777	M+H+Na[2+]	0.0008
	336.1545	M[1+]	-0.0028
	180.077	M+H+Na[2+]	0.0001
	180.0757	M+H+Na[2+]	-0.0012
	339.1622	M(S34)+H[1+]	0.0018
	265.1447	M-C3H4O2+H[1+]	0.0012
	336.1561	M[1+]	-0.0012
	265.1448	M-C3H4O2+H[1+]	0.0013
	265.1441	M-C3H4O2+H[1+]	0.0006
	180.0765	M+H+Na[2+]	-0.0004
	180.0779	M+H+Na[2+]	0.001
C16661	L-alpha-Acetyl-N-normethadol; nor-LAAM	21	339.2198
	342.2253	M(Cl37)+H[1+]	0.001
	342.2231	M(Cl37)+H[1+]	-0.0012
	296.2356	M-CO2+H[1+]	-0.0017
	362.2091	M+Na[1+]	0.0
	296.2369	M-CO2+H[1+]	-0.0004
	296.235	M-CO2+H[1+]	-0.0023
	268.2039	M-C3H4O2+H[1+]	-0.0021
	312.2301	M-CO+H[1+]	-0.002
	296.2351	M-CO2+H[1+]	-0.0022
	296.2353	M-CO2+H[1+]	-0.002
	340.2278	M+H[1+]	0.0007
	424.1916	M+HCOOK[1+]	0.0032
	294.2191	M-HCOOH+H[1+]	-0.0026
	296.2361	M-CO2+H[1+]	-0.0012
	268.2042	M-C3H4O2+H[1+]	-0.0018
	268.2034	M-C3H4O2+H[1+]	-0.0026
	296.2349	M-CO2+H[1+]	-0.0024
	312.2293	M-CO+H[1+]	-0.0028
	342.2253	M(S34)+H[1+]	0.0024
	268.2035	M-C3H4O2+H[1+]	-0.0025
	312.2295	M-CO+H[1+]	-0.0026
	378.1862	M+K[1+]	0.0036
	296.2354	M-CO2+H[1+]	-0.0019
	341.2327	M(C13)+H[1+]	0.0022
	294.2235	M-HCOOH+H[1+]	0.0018
	312.2299	M-CO+H[1+]	-0.0022
	296.2352	M-CO2+H[1+]	-0.0021
	296.2355	M-CO2+H[1+]	-0.0018
	294.2188	M-HCOOH+H[1+]	-0.0029
	341.2317	M(C13)+H[1+]	0.0012
	362.2097	M+Na[1+]	0.0006
	268.2036	M-C3H4O2+H[1+]	-0.0024
	398.1864	M+NaCl[1+]	0.0007
	378.1854	M+K[1+]	0.0028
	268.2037	M-C3H4O2+H[1+]	-0.0023
	322.2166	M-H2O+H[1+]	0.0001
	268.2041	M-C3H4O2+H[1+]	-0.0019
	296.2348	M-CO2+H[1+]	-0.0025
	296.2357	M-CO2+H[1+]	-0.0016
	268.2043	M-C3H4O2+H[1+]	-0.0017
	268.204	M-C3H4O2+H[1+]	-0.002
	322.2159	M-H2O+H[1+]	-0.0006
	312.2294	M-CO+H[1+]	-0.0027
	378.1853	M+K[1+]	0.0027
	342.2231	M(S34)+H[1+]	0.0002
	268.2038	M-C3H4O2+H[1+]	-0.0022
CE6474		17	335.2222	among possibles CE5343,CE7172,CE6246,CE6240,CE7096,CE6251,CE5815,CE5944,CE5179,CE6474,CE2445,CE2446,CE2449
	318.2169	M-H2O+H[1+]	-0.002
	420.1942	M+HCOOK[1+]	0.0034
	336.2296	M+H[1+]	0.0001
	336.2276	M+H[1+]	-0.0019
	290.2221	M-HCOOH+H[1+]	-0.002
	290.2245	M-HCOOH+H[1+]	0.0004
	420.187	M+HCOOK[1+]	-0.0038
	354.2372	M+H2O+H[1+]	-0.0029
	318.2174	M-H2O+H[1+]	-0.0015
	354.2381	M+H2O+H[1+]	-0.002
	319.2005	M-NH3+H[1+]	-0.0025
	336.2278	M+H[1+]	-0.0017
	300.2065	M-H4O2+H[1+]	-0.0018
	268.2401	M-HCOONa+H[1+]	-0.002
	264.2087	M-C3H4O2+H[1+]	0.0003
	319.2011	M-NH3+H[1+]	-0.0019
	420.1888	M+HCOOK[1+]	-0.002
	318.2168	M-H2O+H[1+]	-0.0021
	268.2404	M-HCOONa+H[1+]	-0.0017
	292.2373	M-CO2+H[1+]	-0.0024
	300.2066	M-H4O2+H[1+]	-0.0017
	354.2393	M+H2O+H[1+]	-0.0008
	290.225	M-HCOOH+H[1+]	0.0009
	290.2237	M-HCOOH+H[1+]	-0.0004
	336.2271	M+H[1+]	-0.0024
	420.1894	M+HCOOK[1+]	-0.0014
	358.2122	M+Na[1+]	0.0007
	354.2402	M+H2O+H[1+]	0.0001
	358.2092	M+Na[1+]	-0.0023
	290.2222	M-HCOOH+H[1+]	-0.0019
	264.2086	M-C3H4O2+H[1+]	0.0002
	318.2172	M-H2O+H[1+]	-0.0017
	358.2133	M+Na[1+]	0.0018
	354.2376	M+H2O+H[1+]	-0.0025
	420.1893	M+HCOOK[1+]	-0.0015
	300.2064	M-H4O2+H[1+]	-0.0019
	268.2398	M-HCOONa+H[1+]	-0.0023
	318.2171	M-H2O+H[1+]	-0.0018
	336.2275	M+H[1+]	-0.002
	336.2293	M+H[1+]	-0.0002
	300.2063	M-H4O2+H[1+]	-0.002
	354.2431	M+H2O+H[1+]	0.003
	336.2272	M+H[1+]	-0.0023
	268.2405	M-HCOONa+H[1+]	-0.0016
	268.2415	M-HCOONa+H[1+]	-0.0006
	290.2235	M-HCOOH+H[1+]	-0.0006
	336.2268	M+H[1+]	-0.0027
	354.2426	M+H2O+H[1+]	0.0025
	336.2274	M+H[1+]	-0.0021
	290.2239	M-HCOOH+H[1+]	-0.0002
	354.238	M+H2O+H[1+]	-0.0021
	354.2383	M+H2O+H[1+]	-0.0018
	268.2402	M-HCOONa+H[1+]	-0.0019
	354.2377	M+H2O+H[1+]	-0.0024
	336.2277	M+H[1+]	-0.0018
	268.24	M-HCOONa+H[1+]	-0.0021
	292.2418	M-CO2+H[1+]	0.0021
	336.2282	M+H[1+]	-0.0013
C16662	L-alpha-Acetyl-N,N-dinormethadol; dinor-LAAM	21	325.2042
	364.1646	M+K[1+]	-0.0024
	282.2197	M-CO2+H[1+]	-0.002
	325.202	M[1+]	-0.0022
	282.2195	M-CO2+H[1+]	-0.0022
	254.1906	M-C3H4O2+H[1+]	0.0002
	410.1712	M+HCOOK[1+]	-0.0016
	325.204	M[1+]	-0.0002
	410.1709	M+HCOOK[1+]	-0.0019
	410.1751	M+HCOOK[1+]	0.0023
	348.1931	M+Na[1+]	-0.0004
	348.1922	M+Na[1+]	-0.0013
	325.2017	M[1+]	-0.0025
	394.1974	M+HCOONa[1+]	-0.0015
	308.198	M-H2O+H[1+]	-0.0029
	254.1881	M-C3H4O2+H[1+]	-0.0023
	254.1893	M-C3H4O2+H[1+]	-0.0011
	282.22	M-CO2+H[1+]	-0.0017
	410.1718	M+HCOOK[1+]	-0.001
	326.2094	M+H[1+]	-0.0021
	282.2201	M-CO2+H[1+]	-0.0016
	298.2151	M-CO+H[1+]	-0.0014
	254.188	M-C3H4O2+H[1+]	-0.0024
	282.2196	M-CO2+H[1+]	-0.0021
	326.2084	M+H[1+]	-0.0031
	282.2192	M-CO2+H[1+]	-0.0025
	282.2205	M-CO2+H[1+]	-0.0012
	282.2194	M-CO2+H[1+]	-0.0023
	282.2189	M-CO2+H[1+]	-0.0028
	348.194	M+Na[1+]	0.0005
	282.2193	M-CO2+H[1+]	-0.0024
	254.1882	M-C3H4O2+H[1+]	-0.0022
	348.1906	M+Na[1+]	-0.0029
	282.2198	M-CO2+H[1+]	-0.0019
	254.1883	M-C3H4O2+H[1+]	-0.0021
C03242	(8Z,11Z,14Z)-Icosatrienoic acid; Dihomo-gamma-linolenic acid; (Z,Z,Z)-8,11,14-Eicosatrienoic acid; (Z,Z,Z)-8,11,14-Icosatrienoic acid; (Z,Z,Z)-8,11,14-Eicosatrienoate; (Z,Z,Z)-8,11,14-Icosatrienoate; 8,11,14-Eicosatrienoate; 8,11,14-Icosatrienoate	18	306.2559
	375.2532	M+HCOONa[1+]	0.0026
	309.2633	M(Cl37)+H[1+]	0.0029
	345.2153	M+K[1+]	-0.0034
	290.2356	M-NH3+H[1+]	-0.0011
	375.2514	M+HCOONa[1+]	0.0008
	329.2476	M+Na[1+]	0.0024
	154.1359	M+2H[2+]	0.0007
	309.2598	M(S34)+H[1+]	0.0008
	271.2424	M-H4O2+H[1+]	0.0004
	290.2375	M-NH3+H[1+]	0.0008
	306.2533	M[1+]	-0.0026
	154.1356	M+2H[2+]	0.0004
	290.2382	M-NH3+H[1+]	0.0015
	375.2521	M+HCOONa[1+]	0.0015
	309.2598	M(Cl37)+H[1+]	-0.0006
	345.2157	M+K[1+]	-0.003
C01712	(9E)-Octadecenoic acid; 9-Octadecenoic acid, (E)-; (E)-Oleic acid; D9-trans-Octadecenoic acid; 9-trans-Octadecenoic acid; trans-D9-Octadecenoic acid; trans-9-Octadecenoic acid; trans-Elaidic acid; trans-Oleic acid; Elaidic acid; Acide elaidique; Elaidinsaure	10	282.2559
	341.2203	M+NaCl[1+]	-0.0015
	266.2358	M-NH3+H[1+]	-0.0009
	282.2559	M[1+]	0.0
	282.255	M[1+]	-0.0009
	282.2551	M[1+]	-0.0008
	282.2554	M[1+]	-0.0005
	282.256	M[1+]	0.0001
	266.2374	M-NH3+H[1+]	0.0007
	282.2561	M[1+]	0.0002
	282.2558	M[1+]	-0.0001
	282.2557	M[1+]	-0.0002
	142.1352	M+2H[2+]	-0.0
	282.2555	M[1+]	-0.0004
	142.1366	M+2H[2+]	0.0014
	282.2553	M[1+]	-0.0006
	282.2556	M[1+]	-0.0003
C05451	7alpha-Hydroxy-5beta-cholestan-3-one	11	402.3498	among possibles C03594,C15519,C15610,C06340,C05451,C05500,C05502,C13550
	421.3647	M+H2O+H[1+]	-0.003
	425.3356	M+Na[1+]	-0.0035
	405.3558	M(S34)+H[1+]	0.0029
	213.1744	M+H+Na[2+]	0.0012
	213.1731	M+H+Na[2+]	-0.0001
	421.3653	M+H2O+H[1+]	-0.0024
	425.3353	M+Na[1+]	-0.0038
	471.3399	M+HCOONa[1+]	-0.0046
	425.343	M+Na[1+]	0.0039
	405.3558	M(Cl37)+H[1+]	0.0015
	471.3449	M+HCOONa[1+]	0.0004
	213.172	M+H+Na[2+]	-0.0012
	405.3501	M(S34)+H[1+]	-0.0028
	425.3394	M+Na[1+]	0.0003
	441.3155	M+K[1+]	0.0029
	213.1721	M+H+Na[2+]	-0.0011
	213.1724	M+H+Na[2+]	-0.0008
	213.1729	M+H+Na[2+]	-0.0003
C00475	Cytidine	17	243.0855
	302.0492	M+NaCl[1+]	-0.0022
	198.0885	M-HCOOH+H[1+]	0.0011
	198.0875	M-HCOOH+H[1+]	0.0001
	198.0888	M-HCOOH+H[1+]	0.0014
	200.104	M-CO2+H[1+]	0.001
	246.0862	M(S34)+H[1+]	-0.0024
	200.1043	M-CO2+H[1+]	0.0013
	198.0884	M-HCOOH+H[1+]	0.001
	216.0985	M-CO+H[1+]	0.0007
	216.0981	M-CO+H[1+]	0.0003
	176.1047	M-HCOONa+H[1+]	-0.0007
	208.073	M-H4O2+H[1+]	0.0014
	176.1045	M-HCOONa+H[1+]	-0.0009
	198.0887	M-HCOOH+H[1+]	0.0013
	200.1041	M-CO2+H[1+]	0.0011
	176.1048	M-HCOONa+H[1+]	-0.0006
	200.102	M-CO2+H[1+]	-0.001
	198.0886	M-HCOOH+H[1+]	0.0012
	312.0785	M+HCOONa[1+]	-0.0017
	198.0872	M-HCOOH+H[1+]	-0.0002
	246.0866	M(S34)+H[1+]	-0.002
	172.0727	M-C3H4O2+H[1+]	0.001
	216.0992	M-CO+H[1+]	0.0014
	198.0891	M-HCOOH+H[1+]	0.0017
	266.0733	M+Na[1+]	-0.0015
	198.0893	M-HCOOH+H[1+]	0.0019
	244.0915	M+H[1+]	-0.0013
CE6193	18-carboxy-dinor-LTE4	11	439.1665
	462.1512	M+Na[1+]	-0.0045
	396.1805	M-CO2+H[1+]	-0.0034
	396.1809	M-CO2+H[1+]	-0.003
	404.1546	M-H4O2+H[1+]	0.0021
	422.1617	M-H2O+H[1+]	-0.0014
	368.1552	M-C3H4O2+H[1+]	0.0026
	368.1545	M-C3H4O2+H[1+]	0.0019
	372.1876	M-HCOONa+H[1+]	0.0013
	368.1499	M-C3H4O2+H[1+]	-0.0027
	368.1509	M-C3H4O2+H[1+]	-0.0017
	478.1247	M+K[1+]	-0.0045
	396.1808	M-CO2+H[1+]	-0.0031
	396.1811	M-CO2+H[1+]	-0.0028
	396.1821	M-CO2+H[1+]	-0.0018
	394.1652	M-HCOOH+H[1+]	-0.0031
	396.1807	M-CO2+H[1+]	-0.0032
CE4995	10,11-dihydro-12R-hydroxy-leukotriene E4	13	456.242
	456.2431	M[1+]	0.0011
	495.2013	M+K[1+]	-0.0035
	459.2405	M(S34)+H[1+]	-0.0046
	458.2502	M(C13)+H[1+]	-0.0025
	456.2455	M[1+]	0.0035
	456.2452	M[1+]	0.0032
	456.2456	M[1+]	0.0036
	459.2407	M(S34)+H[1+]	-0.0044
	456.2419	M[1+]	-0.0001
	456.243	M[1+]	0.001
	373.2885	M-HCOOK+H[1+]	0.0005
	421.2299	M-H4O2+H[1+]	0.0018
	385.2257	M-C3H4O2+H[1+]	-0.0025
C14826	12(13)-EpOME	8	296.2351	among possibles C14825,C14826,C14762
	296.2352	M[1+]	0.0001
	296.2361	M[1+]	0.001
	296.2356	M[1+]	0.0005
	280.2152	M-NH3+H[1+]	-0.0007
	296.2348	M[1+]	-0.0003
	280.2143	M-NH3+H[1+]	-0.0016
	296.2349	M[1+]	-0.0002
	296.2357	M[1+]	0.0006
	315.2553	M+H2O+H[1+]	0.0023
	280.2141	M-NH3+H[1+]	-0.0018
	296.234	M[1+]	-0.0011
	280.2147	M-NH3+H[1+]	-0.0012
	296.2355	M[1+]	0.0004
	296.2341	M[1+]	-0.001
	280.2149	M-NH3+H[1+]	-0.001
	296.2353	M[1+]	0.0002
	355.199	M+NaCl[1+]	-0.002
	280.2148	M-NH3+H[1+]	-0.0011
	315.2557	M+H2O+H[1+]	0.0027
	296.2354	M[1+]	0.0003
	296.2351	M[1+]	0.0
	315.2552	M+H2O+H[1+]	0.0022
	296.235	M[1+]	-0.0001
	280.2163	M-NH3+H[1+]	0.0004
	280.215	M-NH3+H[1+]	-0.0009
	280.2145	M-NH3+H[1+]	-0.0014
	280.2151	M-NH3+H[1+]	-0.0008
	296.2369	M[1+]	0.0018
C05490	11-Dehydrocorticosterone	13	344.1988
	344.1992	M[1+]	0.0004
	328.1796	M-NH3+H[1+]	0.0
	261.2455	M-HCOOK+H[1+]	0.0007
	383.1641	M+K[1+]	0.0025
	261.2456	M-HCOOK+H[1+]	0.0008
	328.1782	M-NH3+H[1+]	-0.0014
	328.1795	M-NH3+H[1+]	-0.0001
	261.2449	M-HCOOK+H[1+]	0.0001
	261.2457	M-HCOOK+H[1+]	0.0009
	383.1649	M+K[1+]	0.0033
	261.246	M-HCOOK+H[1+]	0.0012
	261.2452	M-HCOOK+H[1+]	0.0004
	261.2453	M-HCOOK+H[1+]	0.0005
	261.2454	M-HCOOK+H[1+]	0.0006
	317.2115	M-CO+H[1+]	0.0004
	301.2184	M-CO2+H[1+]	0.0021
	363.2195	M+H2O+H[1+]	0.0028
	429.1646	M+HCOOK[1+]	-0.0028
	429.1641	M+HCOOK[1+]	-0.0033
	328.1789	M-NH3+H[1+]	-0.0007
	261.2461	M-HCOOK+H[1+]	0.0013
CE5528		18	310.2144
	312.2274	M(C13)+H[1+]	0.0023
	310.2146	M[1+]	0.0002
	312.226	M(C13)+H[1+]	0.0009
	156.1154	M+2H[2+]	0.0009
	156.1151	M+2H[2+]	0.0006
	312.2265	M(C13)+H[1+]	0.0014
	312.2271	M(C13)+H[1+]	0.002
	156.115	M+2H[2+]	0.0005
	310.2145	M[1+]	0.0001
	294.1967	M-NH3+H[1+]	0.0015
	312.2281	M(C13)+H[1+]	0.003
	312.2269	M(C13)+H[1+]	0.0018
	227.2609	M-HCOOK+H[1+]	0.0005
	294.1932	M-NH3+H[1+]	-0.002
	294.1923	M-NH3+H[1+]	-0.0029
	227.2607	M-HCOOK+H[1+]	0.0003
	294.1925	M-NH3+H[1+]	-0.0027
	294.196	M-NH3+H[1+]	0.0008
	312.2273	M(C13)+H[1+]	0.0022
	294.1929	M-NH3+H[1+]	-0.0023
	310.2128	M[1+]	-0.0016
	310.2149	M[1+]	0.0005
	369.1793	M+NaCl[1+]	-0.001
	312.2282	M(C13)+H[1+]	0.0031
	310.2151	M[1+]	0.0007
	156.1153	M+2H[2+]	0.0008
	156.1144	M+2H[2+]	-0.0001
	156.1149	M+2H[2+]	0.0004
	311.22	M+H[1+]	-0.0017
	156.1152	M+2H[2+]	0.0007
	312.228	M(C13)+H[1+]	0.0029
	310.2148	M[1+]	0.0004
	312.2261	M(C13)+H[1+]	0.001
	294.1953	M-NH3+H[1+]	0.0001
CE4980	Prostaglandin PGE2 glyceryl ester	13	426.2617
	495.2581	M+HCOONa[1+]	0.0017
	495.2584	M+HCOONa[1+]	0.002
	381.2658	M-HCOOH+H[1+]	0.0022
	410.2453	M-NH3+H[1+]	0.0028
	445.2824	M+H2O+H[1+]	0.0028
	359.2816	M-HCOONa+H[1+]	-0.0
	428.2686	M(C13)+H[1+]	-0.0038
	410.2437	M-NH3+H[1+]	0.0012
	428.2751	M(C13)+H[1+]	0.0027
	381.2618	M-HCOOH+H[1+]	-0.0018
	410.2441	M-NH3+H[1+]	0.0016
	427.2711	M+H[1+]	0.0021
	359.2822	M-HCOONa+H[1+]	0.0006
	410.2444	M-NH3+H[1+]	0.0019
	381.2656	M-HCOOH+H[1+]	0.002
	410.2454	M-NH3+H[1+]	0.0029
	410.2442	M-NH3+H[1+]	0.0017
	410.2443	M-NH3+H[1+]	0.0018
	410.2445	M-NH3+H[1+]	0.002
	381.2633	M-HCOOH+H[1+]	-0.0003
	410.2414	M-NH3+H[1+]	-0.0011
	343.305	M-HCOOK+H[1+]	-0.0027
	410.2439	M-NH3+H[1+]	0.0014
	410.2448	M-NH3+H[1+]	0.0023
	410.2447	M-NH3+H[1+]	0.0022
	343.3064	M-HCOOK+H[1+]	-0.0013
	410.2449	M-NH3+H[1+]	0.0024
	410.244	M-NH3+H[1+]	0.0015
	359.2821	M-HCOONa+H[1+]	0.0005
	410.2389	M-NH3+H[1+]	-0.0036
	343.3059	M-HCOOK+H[1+]	-0.0018
	410.2456	M-NH3+H[1+]	0.0031
CE5928		12	334.2144	among possibles C05957,C05953,C05954,C05955,CE5535,CE5537,CE5925,CE5928
	336.2274	M(C13)+H[1+]	0.0023
	334.2119	M[1+]	-0.0025
	334.2147	M[1+]	0.0003
	168.1143	M+2H[2+]	-0.0002
	317.2115	M-H2O+H[1+]	0.0004
	336.2268	M(C13)+H[1+]	0.0017
	334.217	M[1+]	0.0026
